[09/01/2022 | 23:31:36] - DEBUG - arquivo (09-01-2022.txt) criado com sucesso!
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
[09/01/2022 | 23:31:36] - WARNING - após (3) tentativas a aplicação não conseguiu resumir o conteúdo, a thread será reiniciada.
